"0","library(dplyr)"
"0","## only confirmed ##"
"0",""
"0","jc1 <- john_confirmed %>% filter(Country.Region == countries[1]) %>% select(all_of(selector))"
"0","jc2 <- john_confirmed %>% filter(Country.Region == countries[2]) %>% select(all_of(selector))"
"0","jc3 <- john_confirmed %>% filter(Country.Region == countries[3]) %>% select(all_of(selector))"
"0","jc4 <- john_confirmed %>% filter(Country.Region == countries[4]) %>% select(all_of(selector))"
"0","jc5 <- john_confirmed %>% filter(Country.Region == countries[5]) %>% select(all_of(selector))"
"0","jc6 <- john_confirmed %>% filter(Country.Region == countries[6]) %>% select(all_of(selector))"
"0","john_selected_confirmed <- t(rbind(jc1,jc2,jc3,jc4,jc5,jc6))"
"0","colnames(john_selected_confirmed) <- countries"
"0","confirmed.df <- as.data.frame(t(john_selected_confirmed))"
"0","confirmed.df$country <- countries"
"0",""
"0","# Line plots with dots - confirmed"
"0","ggplot(confirmed.df, aes(x = country)) + "
"0"," geom_line(aes(y=a,group=2, color = dates[1]), size = 0.5) +"
"0","  geom_line(aes(y=b,group=2, color = ""2020-01-27""), size = 0.5) +"
"0"," geom_line(aes(y=c,group=2, color = ""2020-01-30""), size = 0.5) +"
"0"," geom_line(aes(y=d,group=2, color = ""2020-02-15""), size = 0.5) +"
"0"," geom_line(aes(y=e,group=2, color = ""2020-02-24""), size = 0.5) +"
"0"," geom_line(aes(y=f,group=2, color = ""2020-03-02""), size = 0.5) +"
"0"," geom_line(aes(y=g,group=2, color = ""2020-03-11""), size = 0.5) +"
"0","  geom_line(aes(y=h,group=2, color = ""2020-03-16""), size = 0.5) +"
"0","  geom_line(aes(y=i,group=2, color = ""2020-03-19""), size = 0.5) +"
"0","  geom_line(aes(y=j,group=2, color = ""2020-03-22""), size = 0.5) +"
"0","  geom_line(aes(y=k,group=2, color = ""2020-03-29""), size = 0.5) +"
"0","  geom_line(aes(y=l,group=2, color = ""2020-04-01""), size = 0.5) +"
"0","  geom_line(aes(y=m,group=2, color = ""2020-04-06""), size = 0.5) +"
"0","  geom_line(aes(y=n,group=2, color = ""2020-04-15""), size = 0.5) +"
"0","  geom_line(aes(y=o,group=2, color = ""2020-04-20""), size = 0.5) +"
"0","  geom_line(aes(y=p,group=2, color = ""2020-04-27""), size = 0.5) +"
"0","  geom_line(aes(y=q,group=2, color = ""2020-05-06""), size = 0.5) +"
"0","  geom_line(aes(y=r,group=2, color = ""2020-05-13""), size = 0.5) +"
"0","  geom_line(aes(y=s,group=2, color = ""2020-05-17""), size = 0.5) +"
"0","  geom_line(aes(y=t,group=2, color = ""2020-05-19""), size = 0.5) +"
"0","  geom_line(aes(y=u,group=2, color = ""2020-05-21""), size = 0.5) +"
"0","  geom_line(aes(y=v,group=2, color = ""2020-06-04""), size = 0.5) +"
"0","  geom_line(aes(y=w,group=2, color = ""2020-06-14""), size = 0.5) +"
"0","  geom_line(aes(y=x,group=2, color = ""2020-06-16""), size = 0.5) +"
"0",""
"0","  geom_point(aes(y=a))+"
"0","  geom_point(aes(y=b))+"
"0","  geom_point(aes(y=c))+"
"0","  geom_point(aes(y=d))+"
"0","  geom_point(aes(y=e))+"
"0","  geom_point(aes(y=f))+"
"0","  geom_point(aes(y=g))+"
"0","  geom_point(aes(y=h))+"
"0","  geom_point(aes(y=i))+"
"0","  geom_point(aes(y=j))+"
"0","  geom_point(aes(y=k))+"
"0","  geom_point(aes(y=l))+"
"0","  geom_point(aes(y=m))+"
"0","  geom_point(aes(y=n))+"
"0","  geom_point(aes(y=o))+"
"0","  geom_point(aes(y=p))+"
"0","  geom_point(aes(y=q))+"
"0","  geom_point(aes(y=r))+"
"0","  geom_point(aes(y=s))+"
"0","  geom_point(aes(y=t))+"
"0","  geom_point(aes(y=u))+"
"0","  geom_point(aes(y=v))+"
"0","  geom_point(aes(y=w))+"
"0","  geom_point(aes(y=x))+"
"0",""
"0","  labs(x=""country"", y=""confirmed"", color = ""Legend"") +"
"0","  coord_flip() +"
"0","  labs(title=""Number of confirmed cases - in the space of time from 2020-01-24 to 2020-06-16"", "
"0","           subtitle=""based on Johns Hopkins data set and the timline"") +  "
"0","  theme("
"0","    legend.position = c(.95, .80),"
"0","    legend.justification = c(""right"", ""top"") )"
"0",""
